here
Grammar is:
factor is GREATERTHAN
factor is LESSTHAN
factor is MINUS
factor is PLUS
factor is RP
factor is SEMI
factor is TIMES
func is $
func is DATA_TYPE
func is VOID
func_call is RP
func_call is SEMI
id_or_data is DIVIDE
id_or_data is EQUALTO
id_or_data is GREATERTHAN
id_or_data is LESSTHAN
id_or_data is MINUS
id_or_data is PLUS
id_or_data is RP
id_or_data is SEMI
id_or_data is TIMES
iff is BREAK
iff is CONTINUE
iff is DATA_TYPE
iff is FOR
iff is FUNCNAME
iff is ID
iff is IF
iff is RETURN
iff is RFP
iff is WHILE
num_or_char is DIVIDE
num_or_char is EQUALTO
num_or_char is GREATERTHAN
num_or_char is LESSTHAN
num_or_char is MINUS
num_or_char is PLUS
num_or_char is RP
num_or_char is SEMI
num_or_char is TIMES
stmnt is BREAK
stmnt is CONTINUE
stmnt is DATA_TYPE
stmnt is FOR
stmnt is FUNCNAME
stmnt is ID
stmnt is IF
stmnt is RETURN
stmnt is RFP
stmnt is WHILE
stmnts is RFP
term is EQUALTO
term is GREATERTHAN
term is LESSTHAN
term is MINUS
term is PLUS
term is RP
term is SEMI
term1 is EQUALTO
term1 is GREATERTHAN
term1 is LESSTHAN
term1 is MINUS
term1 is PLUS
term1 is RP
term1 is SEMI
termp is EQUALTO
termp is GREATERTHAN
termp is LESSTHAN
termp is RP
termp is SEMI
void_or_datatype is FUNCNAME
x is RP
y is BREAK
y is CONTINUE
y is DATA_TYPE
y is FOR
y is FUNCNAME
y is ID
y is IF
y is RETURN
y is WHILE
z is RP

Created Table:
S	DATA_TYPE	.func.S.
S	VOID	.func.S.
arg	DATA_TYPE	.DATA_TYPE.ID.
arg_list	DATA_TYPE	.arg.x.
arg_list_or_void	DATA_TYPE	.arg_list.
arg_list_or_void	VOID	.VOID.
arg_passed	ID	.ID.z.
assign	EQUALS	.EQUALS.expr.
declaration	DATA_TYPE	.DATA_TYPE.ID.assign.
ell	ELSE	.ELSE.y.
eval	CHAR	.termp.expr2.
eval	FLOAT	.termp.expr2.
eval	ID	.termp.expr2.
eval	LP	.termp.expr2.
eval	NUM	.termp.expr2.
expr	CHAR	.eval.
expr	FLOAT	.eval.
expr	FUNCNAME	.func_call.
expr	ID	.eval.
expr	LP	.eval.
expr	NUM	.eval.
expr1	MINUS	.MINUS.term.expr1.
expr1	PLUS	.PLUS.term.expr1.
expr2	EQUALTO	.EQUALTO.termp.expr2.
expr2	GREATERTHAN	.GREATERTHAN.termp.expr2.
expr2	LESSTHAN	.LESSTHAN.termp.expr2.
factor	CHAR	.id_or_data.
factor	FLOAT	.id_or_data.
factor	ID	.id_or_data.
factor	LP	.LP.expr.RP.
factor	NUM	.id_or_data.
func	DATA_TYPE	.void_or_datatype.FUNCNAME.LP.arg_list_or_void.RP.LFP.stmnts.RFP.
func	VOID	.void_or_datatype.FUNCNAME.LP.arg_list_or_void.RP.LFP.stmnts.RFP.
func_call	FUNCNAME	.FUNCNAME.LP.arg_passed.RP.
id_or_data	CHAR	.num_or_char.
id_or_data	FLOAT	.num_or_char.
id_or_data	ID	.ID.
id_or_data	NUM	.num_or_char.
iff	IF	.IF.LP.expr.RP.LFP.stmnts.RFP.ell.
num_or_char	CHAR	.CHAR.
num_or_char	FLOAT	.FLOAT.
num_or_char	NUM	.NUM.
stmnt	BREAK	.BREAK.SEMI.
stmnt	CONTINUE	.CONTINUE.SEMI.
stmnt	DATA_TYPE	.declaration.SEMI.
stmnt	FOR	.FOR.LP.ID.EQUALS.expr.SEMI.expr.SEMI.ID.EQUALS.expr.RP.LFP.stmnts.RFP.
stmnt	FUNCNAME	.func_call.SEMI.
stmnt	ID	.ID.EQUALS.expr.SEMI.
stmnt	IF	.iff.
stmnt	RETURN	.RETURN.id_or_data.SEMI.
stmnt	WHILE	.WHILE.LP.expr.RP.LFP.stmnts.RFP.
stmnts	BREAK	.stmnt.stmnts.
stmnts	CONTINUE	.stmnt.stmnts.
stmnts	DATA_TYPE	.stmnt.stmnts.
stmnts	FOR	.stmnt.stmnts.
stmnts	FUNCNAME	.stmnt.stmnts.
stmnts	ID	.stmnt.stmnts.
stmnts	IF	.stmnt.stmnts.
stmnts	RETURN	.stmnt.stmnts.
stmnts	WHILE	.stmnt.stmnts.
term	CHAR	.factor.term1.
term	FLOAT	.factor.term1.
term	ID	.factor.term1.
term	LP	.factor.term1.
term	NUM	.factor.term1.
term1	DIVIDE	.DIVIDE.factor.term1.
term1	TIMES	.TIMES.factor.term1.
termp	CHAR	.term.expr1.
termp	FLOAT	.term.expr1.
termp	ID	.term.expr1.
termp	LP	.term.expr1.
termp	NUM	.term.expr1.
void_or_datatype	DATA_TYPE	.DATA_TYPE.
void_or_datatype	VOID	.VOID.
x	COMMA	.COMMA.arg_list.
y	IF	.IF.LP.expr.RP.LFP.stmnts.RFP.ell.
y	LP	.LP.expr.RP.LFP.stmnts.RFP.
z	COMMA	.COMMA.arg_passed.

Stack contents:
S $ 
func S $ 
void_or_datatype FUNCNAME LP arg_list_or_void RP LFP stmnts RFP S $ 
DATA_TYPE FUNCNAME LP arg_list_or_void RP LFP stmnts RFP S $ 
a: DATA_TYPE
FUNCNAME LP arg_list_or_void RP LFP stmnts RFP S $ 
a: FUNCNAME
LP arg_list_or_void RP LFP stmnts RFP S $ 
a: LP
arg_list_or_void RP LFP stmnts RFP S $ 
VOID RP LFP stmnts RFP S $ 
a: VOID
RP LFP stmnts RFP S $ 
a: RP
LFP stmnts RFP S $ 
a: LFP
stmnts RFP S $ 
stmnt stmnts RFP S $ 
ID EQUALS expr SEMI stmnts RFP S $ 
a: ID
EQUALS expr SEMI stmnts RFP S $ 
Syntax error at ID
